C. Autónoma,Provincia,Tipo de inmueble,Direccion,m2,Habitaciones,Precio
Aragón,Huesca,Piso,StoDomingo y SMartin,9,4,169500
Aragón,Huesca,Piso,Calle Bellido,80,3,216000
Aragón,Huesca,Piso,Calle Conde,100,3,29000
Aragón,Huesca,Chalet,Calle Barranco,177,5,55500
Aragón,Huesca,Piso,Calle de Serrablo,87,3,42000
Aragón,Huesca,Piso,Calle Zocotin,15,3,570000
Aragón,Huesca,Chalet,Alcampell,83,3,65000
Aragón,Huesca,Piso,Calle Mayor Estiche,14700,3,57400
Aragón,Huesca,Chalet,Calle Argensola,438,10,170000
Aragón,Huesca,Casa Rural,fiscal,85,2,119000
Aragón,Huesca,Chalet,Calle Castillo,19,2,17000
Aragón,Huesca,Piso,Calle de Lepanto,73,2,32000
Aragón,Huesca,Piso,Calle San Lorenzo 31,50,2,74900
Aragón,Huesca,Piso,Calle Caballeros,7300,3,27000
Aragón,Huesca,Piso,Calle Fornillos,95,3,28000
Aragón,Huesca,Piso,Calle Fornillos,95,2,28000
Aragón,Huesca,Chalet,Calle de la Roqueta,91,1,93200
Aragón,Huesca,Piso,Calle Conde,117,3,29000
Aragón,Huesca,Chalet,Plaza de la Tallada 13,292,6,140000
Aragón,Huesca,Chalet,Calle ESCUELAS PIAS,197,5,70000
Aragón,Huesca,Piso,Calle Dr Barraquer,112,3,62800
Aragón,Huesca,Chalet,Calle San Lorenzo,62,2,40000
Aragón,Huesca,Piso,StoDomingo y SMartin,9,4,169500
Aragón,Huesca,Piso,Calle Dos de Mayo,106,3,144000
Aragón,Huesca,Piso,Calle Coli Escalona Leonardo,0,3,46000
Aragón,Huesca,Piso,Casco Antiguo,197,5,228000
Aragón,Huesca,Chalet,Alto banos barrio,232,3,220000
Aragón,Huesca,Chalet,Calle San Pedro,129,4,47200
Aragón,Huesca,Piso,Plaza CANDELERA 1,100,3,110000
Aragón,Huesca,Casa Rural,La fueva,550,4,170000
Aragón,Huesca,Piso,Calle Bellido,113,3,216000
Aragón,Huesca,Piso,Calle de Serrablo,104,3,42000
Aragón,Huesca,Piso,Calle Guara,0,3,25000
Aragón,Huesca,Casa Rural,Calle Goya,92,3,36000
Aragón,Huesca,Piso,Avenida CORONA DE ARAGON 35,155,4,132000
Aragón,Huesca,Piso,Formigal,74,2,190000
Aragón,Huesca,Piso,Mayor,40,1,119000
Aragón,Huesca,Piso,Calle Cabestany,145,4,280000
Aragón,Huesca,Duplex,MOLSA,62,2,121000
Aragón,Huesca,Chalet,Monzon,93,3,100000
Aragón,Huesca,Chalet,Aguero,138,4,96600
Aragón,Huesca,Piso,Barrosa,60,1,98000
Aragón,Huesca,Piso,Avenida de Lerida,89,3,82000
Aragón,Huesca,Casa Rural,Somontano,300,4,60000
Aragón,Huesca,Chalet,Esplus,20,4,23000
Aragón,Huesca,Piso,Formigal,80,2,190000
Aragón,Huesca,Piso,Barrosa,60,1,98000
Aragón,Huesca,Piso,Mayor,40,1,119000
Aragón,Huesca,Atico,Carretera Pamplona 1,12,2,48000
Aragón,Huesca,Casa Rural,Travesia SAN VALERO AG ENATE,166,5,37000
Aragón,Huesca,Piso,Avenida Yebra de Basa 11,39,1,73000
Aragón,Huesca,Piso,Sabinanigo Centro-Aurin,5,3,195000
Aragón,Huesca,Casa Rural,Calle medio 2,228,6,185000
Aragón,Huesca,Casa Rural,Carretera EMBUN s/n,98000,2,240000
Aragón,Huesca,Piso,Calle de la Universidad,66,2,168000
Aragón,Huesca,Piso,Calle de Lepanto 17,57,2,47000
Aragón,Huesca,Piso,Avenida Rio Vero,131,3,175000
Aragón,Huesca,Chalet,Calle Monzon,112,3,75000
Aragón,Huesca,Duplex,Plaza San Lorenzo,115,2,195000
Aragón,Huesca,Chalet,Gurrea de Gallego,191,5,224000
Aragón,Huesca,Piso,Gaspar Torrente,52,1,95000
Aragón,Huesca,Chalet,Calle Escuer 7,60,2,55000
Aragón,Huesca,Casa Rural,Calle del Castillo 40,210,6,90000
Aragón,Huesca,Casa Rural,Calle Luis Espada 8,361,3,67500
Aragón,Huesca,Casa Rural,Calle San Pedro,94,3,85000
Aragón,Huesca,Chalet,Calle Valencia Ag Enate,113,3,35500
Aragón,Huesca,Casa Rural,Calle Miguel Servet,146,4,90000
Aragón,Huesca,Piso,San Salvador s/n,86,3,140000
Aragón,Huesca,Casa Rural,Calle UNICA s/n,36,3,55000
Aragón,Huesca,Casa Rural,Calle la Merced,154,4,120000
Aragón,Huesca,Piso,Calle Ingeniero Montaner,85,3,126000
Aragón,Huesca,Chalet,Monzon,111,3,175000
Aragón,Huesca,Chalet,Hoz y Costean,157,4,165000
Aragón,Huesca,Chalet,Calle la Torre 4,153,4,67500
Aragón,Huesca,Piso,Calle Calvario,61,2,49000
Aragón,Huesca,Chalet,Calle San Sebastian,434,8,86000
Aragón,Huesca,Chalet,Calle de la Redorta Baja,181,5,42000
Aragón,Huesca,Piso,Calle de Antonio Torres Palacio,10,3,25000
Aragón,Huesca,Casa Rural,Calle Mariano Sanchez Gaston,91,3,51000
Aragón,Huesca,Chalet,Nueno,111,2,194500
Aragón,Huesca,Piso,Calle Calvario,2,3,41000
Aragón,Huesca,Piso,Fraga,137,4,71300
Aragón,Huesca,Piso,Calle de Serrablo,137,4,51000
Aragón,Huesca,Chalet,Monzon,300,7,83000
Aragón,Huesca,Piso,Calle Dona Sancha,90,3,285000
