C. Autonoma,Provincia,Tipo de inmueble,Direccion,m2,Habitaciones,Precio
Aragon,Teruel,Casa Rural,Calle baja s/n,36.0,0,9000
Aragon,Teruel,Chalet,Calle la Fuente 3,626.0,3,65000
Aragon,Teruel,Casa Rural,Calle la Rocha 128,54.0,4,52000
Aragon,Teruel,Casa Rural,Travesia Primera Rambla 8,100.0,3,16000
Aragon,Teruel,Casa Rural,Calle Arriba 31,61.0,2,15999
Aragon,Teruel,Casa Rural,OTON 1,155.0,4,25000
Aragon,Teruel,Casa Rural,Calle Rey Alfonso 19,24.0,0,19000
Aragon,Teruel,Casa Rural,A-2306 s/n,69.0,2,24000
Aragon,Teruel,Chalet,Calle San Braulio 7,210.0,4,42000
Aragon,Teruel,Piso,Avenida autonomia aragonesa 15,146.0,4,68000
Aragon,Teruel,Casa Rural,Calle Doctor Gomez ferrer s/n,157.0,4,60000
Aragon,Teruel,Casa Rural,Calle Alta 19,149.0,4,60000
Aragon,Teruel,Casa Rural,Mas de pastores 57,73.0,2,110000
Aragon,Teruel,Casa Rural,Carretera Monforte s/n  Sn,152.0,4,30000
Aragon,Teruel,Casa Rural,Calle herreria 14,48.0,0,20000
Aragon,Teruel,Estudio,Calle fernandez de heredia 4,35.0,0,99000
Aragon,Teruel,Chalet,Calle barriete 30,65.0,2,75000
Aragon,Teruel,Piso,Calle quevedo 16,86.0,3,84000
Aragon,Teruel,Chalet,Calle Carmen 10,153.0,4,98000
Aragon,Teruel,Piso,Calle Mayor 8,60.0,4,47000
Aragon,Teruel,Chalet,Calle Eras Bajas 111,54.0,1,55000
Aragon,Teruel,Casa Rural,Calle Hospital 3,40.0,1,12500
Aragon,Teruel,Casa Rural,Lugar Penaoliva s/n,42.0,0,15000
Aragon,Teruel,Casa Rural,Calle Mayor 32,153.0,4,25000
Aragon,Teruel,Piso,Centro,76.0,2,68000
Aragon,Teruel,Piso,Calle san lorenzo 9,88.0,3,50000
Aragon,Teruel,Piso,Avenida de Blas Murria 8,62.0,2,90000
Aragon,Teruel,Chalet,Calle Maella 18,65.0,2,75000
Aragon,Teruel,Casa Rural,Calle Alta 19,130.0,4,60000
Aragon,Teruel,Duplex,Calle Santa Ana 103,103.0,3,98000
Aragon,Teruel,Casa Rural,Calle Posteros 27,43.0,0,9500
Aragon,Teruel,Chalet,Calle Francisco de Goya 17 CALLEFRANCISCODEGOYA,127.0,4,40000
Aragon,Teruel,Chalet,Calle Belen 3,92.0,3,60000
Aragon,Teruel,Piso,Urbanizacion Vega de la Selva 1 1,42.0,1,77500
Aragon,Teruel,Chalet,Avenida Europa 28,12.0,4,250000
Aragon,Teruel,Chalet,Calle Plaza 3,49.0,1,6000
Aragon,Teruel,Casa Rural,Ronda del Pintor Garate 49,50.0,2,9000
Aragon,Teruel,Casa Rural,Calle Martires 5,33.0,0,121000
Aragon,Teruel,Casa Rural,Calle empedrada 25,606.0,10,69000
Aragon,Teruel,Casa Rural,Calle Eras 25,112.0,3,18000
Aragon,Teruel,Casa Rural,Calleja Meson Viejo 3,123.0,4,22000
Aragon,Teruel,Chalet,Calle Mayor 6,188.0,5,22000
Aragon,Teruel,Chalet,Calle Iglesia 23,72.0,2,15000
Aragon,Teruel,Piso,Avenida Zaragoza 62,71.0,2,84000
Aragon,Teruel,Casa Rural,Plaza Fuente Lirio s/n,120.0,3,18000
Aragon,Teruel,Casa Rural,Calle San Antonio de Padua 18,271.0,7,400000
Aragon,Teruel,Piso,Calle 8 de Marzo 1,115.0,3,37000
Aragon,Teruel,Casa Rural,Alta 20,72.0,2,30000
Aragon,Teruel,Piso,Calle del Carrel 1,84.0,3,83000
Aragon,Teruel,Casa Rural,Calle Horno 9,149.0,4,30000
Aragon,Teruel,Chalet,Calle San Ramon 12,222.0,6,60000
Aragon,Teruel,Casa Rural,Torre del Compte,196.0,0,75000
Aragon,Teruel,Chalet,Fuentespalda,72.0,2,14000
Aragon,Teruel,Piso,Calle San Jorge 1,83.0,3,65000
Aragon,Teruel,Chalet,Plaza Constantino Lorente 8,50.0,4,95000
Aragon,Teruel,Casa Rural,Calle Eras 25,99.0,3,12000
Aragon,Teruel,Casa Rural,Valderrobres,1.189,0,15000
Aragon,Teruel,Chalet,Calle San Roque Alto 53,267.0,7,100000
Aragon,Teruel,Casa Rural,Calle Rocasolano 80,60.0,2,7500
Aragon,Teruel,Casa Rural,Calle Eras Altas 11,148.0,4,14000
Aragon,Teruel,Chalet,Calle Castillo 79,151.0,4,45000
Aragon,Teruel,Chalet,Calle San Lorenzo 7,127.0,4,40000
Aragon,Teruel,Chalet,Calle la Oliva 10,115.0,3,70000
Aragon,Teruel,Casa Rural,Calle de arriba 2,83.0,3,15000
Aragon,Teruel,Casa Rural,Calle de las eras 2,58.0,1,35500
Aragon,Teruel,Casa Rural,Calle Iglesia 6,75.0,2,69990
Aragon,Teruel,Chalet,Calle la Oliva 10,116.0,3,70000
Aragon,Teruel,Casa Rural,Placeta San Roque 21,50.0,4,60000
Aragon,Teruel,Casa Rural,Calle de las eras 2,47.0,1,35500
Aragon,Teruel,Piso,Rubielos de Mora,117.0,3,89000
Aragon,Teruel,Piso,Calle de Fuentebuena 5,74.0,2,92000
Aragon,Teruel,Casa Rural,Calle Fuensanta 21,104.0,3,15000
Aragon,Teruel,Chalet,Calle San Bartolome 37,170.0,5,38000
Aragon,Teruel,Chalet,Camino Cerrito Mas de Peiron 5,101.0,3,250000
Aragon,Teruel,Casa Rural,Calle San Juan 19,54.0,1,18500
Aragon,Teruel,Piso,Avenida Muro de Santiago 27,50.0,1,70000
Aragon,Teruel,Chalet,Blesa,238.0,4,56000
Aragon,Teruel,Piso,Calle Proyecto N2 10,67.0,2,69000
Aragon,Teruel,Casa Rural,Olba,127.0,4,55000
Aragon,Teruel,Chalet,Calle Pedregosa 18,160.0,4,70000
Aragon,Teruel,Casa Rural,Calle Nevera 77,55.0,1,13000
Aragon,Teruel,Piso,Avenida Maestrazgo 26,154.0,4,120000
Aragon,Teruel,Casa Rural,Olba,30.0,5,165000
Aragon,Teruel,Piso,Avenida Madrid 5,179.0,5,48990
Aragon,Teruel,Piso,Centro,73.0,2,90000
Aragon,Teruel,Piso,Calle Herreria 13,164.0,5,80000
Aragon,Teruel,Piso,Hijar,139.0,4,57300
Aragon,Teruel,Casa Rural,Arens de Lledo,170.0,5,79600
Aragon,Teruel,Chalet,Santa Eulalia,49.0,1,19900
Aragon,Teruel,Piso,Avenida Aragon 36,173.0,5,75000
Aragon,Teruel,Piso,Avenida Maestrazgo 36,123.0,4,120000
Aragon,Teruel,Piso,Andorra,169.0,5,27000
Aragon,Teruel,Casa Rural,Calle la Fuente 37,169.0,5,70000
Aragon,Teruel,Piso,Andorra,122.0,4,57000
Aragon,Teruel,Piso,Alcorisa,102.0,4,33000
Aragon,Teruel,Casa Rural,Lledo,50.0,0,12000
Aragon,Teruel,Casa Rural,Albalate del Arzobispo,79.0,2,90000
Aragon,Teruel,Piso,Escucha,103.0,3,45000
Aragon,Teruel,Chalet,Calle San Valero,143.0,4,20000
Aragon,Teruel,Duplex,Calle Alfarerias 8,113.0,3,127000
Aragon,Teruel,Chalet,Calle la Iglesia 31,68.0,2,35000
Aragon,Teruel,Casa Rural,Calle Baja 16,218.0,6,120000
Aragon,Teruel,Piso,Calle de la Virgen 42,74.0,2,21000
Aragon,Teruel,Casa Rural,Calle la Pecha 9,88.0,3,60000
Aragon,Teruel,Casa Rural,Calle las mazadetas 10,40.0,1,10000
Aragon,Teruel,Casa Rural,Calle la Pecha 9,92.0,3,60000
Aragon,Teruel,Piso,ensanche 1,120.0,4,299000
Aragon,Teruel,Casa Rural,Calle Collado 1,42.0,0,40000
Aragon,Teruel,Casa Rural,Barrio de San Blas s/n,598.0,10,120000
Aragon,Teruel,Casa Rural,Calle Nueva 9,154.0,4,15000
Aragon,Teruel,Piso,Calle Estercuel 7,108.0,3,60000
Aragon,Teruel,Chalet,Calle San Antonio de Padua 28,296.0,7,400000
Aragon,Teruel,Duplex,Calle mayor 8,91.0,3,130000
Aragon,Teruel,Piso,Calle de la Parra 25,63.0,2,60000
Aragon,Teruel,Piso,Plaza Goya 1,96.0,3,250000
Aragon,Teruel,Piso,Calle Castillo 123,100.0,4,95000
Aragon,Teruel,Casa Rural,Calle Moliner 5,132.0,4,26500
Aragon,Teruel,Chalet,Calle San Antonio 21,229.0,6,65000
Aragon,Teruel,Atico,Avenida San Jorge 3,90.0,4,120000
Aragon,Teruel,Casa Rural,Calle Fuente 28,139.0,4,65000
Aragon,Teruel,Casa Rural,Calle Altero 35,178.0,6,63000
Aragon,Teruel,Atico,C/Calvario 4,65.0,2,89000
Aragon,Teruel,Casa Rural,Calle Atras 17,160.0,4,175000
Aragon,Teruel,Casa Rural,Calle jose toran 4,181.0,5,80000
Aragon,Teruel,Casa Rural,Calle Baja 9 N,88.0,3,170000
Aragon,Teruel,Casa Rural,TE-V-3 s/n,20.0,0,150000
Aragon,Teruel,Chalet,Calle el Chorro 26,72.0,2,112000
Aragon,Teruel,Casa Rural,Calle Mayor 2  bis,300.0,5,235000
Aragon,Teruel,Chalet,Calle Zaragoza 14,111.0,3,87000
Aragon,Teruel,Piso,Calle industrial Noguera 7,79.0,2,95000
Aragon,Teruel,Casa Rural,Avenida Ibanez Martin 17,158.0,4,174000
Aragon,Teruel,Casa Rural,san antonio 8,236.0,6,60000
Aragon,Teruel,Casa Rural,Calle Arrabal 34,189.0,5,240000
Aragon,Teruel,Piso,Calle Amargura 11 A,66.0,2,100000
Aragon,Teruel,Chalet,Calle Granero 5,195.0,5,22000
Aragon,Teruel,Chalet,Calle San Antonio 5,228.0,6,230000
Aragon,Teruel,Piso,Calle Mayor 50,65.0,2,80000
Aragon,Teruel,Duplex,Calle Amargura 11 A,153.0,4,150000
Aragon,Teruel,Duplex,Avenida Ibanez Martin 17,133.0,4,174000
Aragon,Teruel,Piso,Plaza fray juan cebrian s/n,132.0,4,74000
Aragon,Teruel,Casa Rural,Calle Zaragoza 2,154.0,4,60000
Aragon,Teruel,Casa Rural,Estacion Mora 6,429.0,10,620000
Aragon,Teruel,Piso,Plaza parque infantil 1 Nd,78.0,2,65000
Aragon,Teruel,Estudio,Calle Casanova 41,40.0,0,50000
Aragon,Teruel,Chalet,Camino Cerrito Mas de Peiron 15 C,82.0,3,195000
Aragon,Teruel,Casa Rural,Calle Posteros 23,192.0,5,35000
Aragon,Teruel,Casa Rural,Calle Obispo Sanchez 34,250.0,7,170000
Aragon,Teruel,Chalet,Calle urbanizacion Vega de la Selva 1 5,87.0,3,120000
Aragon,Teruel,Casa Rural,Calle Asociacion Cultural 3,1.0,0,12000
Aragon,Teruel,Casa Rural,Calle Estrecha 8,184.0,5,125000
Aragon,Teruel,Casa Rural,Calle Alta 3,198.0,5,80000
Aragon,Teruel,Duplex,Avenida Dos de Mayo 48,175.0,5,100000
Aragon,Teruel,Casa Rural,Preguntar 1,140.0,4,20000
Aragon,Teruel,Casa Rural,Calle Mayor 14,234.0,6,100000
Aragon,Teruel,Casa Rural,Calle Barranco 22,245.0,6,75000
Aragon,Teruel,Casa Rural,Calle San Valentin 21,450.0,7,150000
Aragon,Teruel,Casa Rural,Avenida bartolome esteban 26,700.0,14,298900
Aragon,Teruel,Casa Rural,Calle Carmen 3,40.0,1,15000
Aragon,Teruel,Chalet,Camino Molino 10,60.0,4,140000
Aragon,Teruel,Casa Rural,Calle Pellerin 3,33.0,0,26700
Aragon,Teruel,Chalet,Calle josefa villanueva 2,86.0,3,144000
Aragon,Teruel,Chalet,Calle Mayor Alta 74,180.0,5,150000
Aragon,Teruel,Casa Rural,Calle Mayor 18,156.0,4,40000
Aragon,Teruel,Duplex,Calle San Roque 18,73.0,2,122000
Aragon,Teruel,Chalet,Calle Molino 2,30.0,5,30000
Aragon,Teruel,Piso,Calle Mayor 9,89.0,3,60000
Aragon,Teruel,Casa Rural,C/Madrid 26,88.0,3,15000
Aragon,Teruel,Casa Rural,Calle Horno 2,91.0,3,36000
Aragon,Teruel,Chalet,Calle Aguadores 3,74.0,2,50000
Aragon,Teruel,Chalet,Calle Madrid 18,117.0,3,29000
Aragon,Teruel,Piso,Calle San Anton 18,70.0,2,63000
Aragon,Teruel,Chalet,Carretera Orihuela Tremedal 5,141.0,4,120000
Aragon,Teruel,Piso,Avenida San Jorge 97,153.0,4,95000
Aragon,Teruel,Piso,Calle Viriato 21,128.0,4,159000
Aragon,Teruel,Chalet,Calle San Miguel 5,184.0,5,65000
Aragon,Teruel,Casa Rural,Calle Adalid 17,42.0,0,19500
Aragon,Teruel,Piso,Calle Los Doctores 18,103.0,3,110000
Aragon,Teruel,Casa Rural,Calle del estudio 26,75.0,4,42000
Aragon,Teruel,Duplex,OLMOS DE LA VEGA 20,69.0,2,180000
Aragon,Teruel,Casa Rural,Calle el Arrabal 3,162.0,5,27000
Aragon,Teruel,Chalet,Calle Mayor 1,103.0,3,120000
Aragon,Teruel,Casa Rural,Calle Virgen del Rosario 20,94.0,3,55000
Aragon,Teruel,Piso,Calle Gaspar Sanz 2,84.0,3,75000
Aragon,Teruel,Piso,Pasaje Olmos de la vega 10,76.0,2,175000
Aragon,Teruel,Piso,Calle Zariche 25,83.0,3,55000
